2018/04/18 14:52:18 ----
2018/04/18 14:52:18 QRCodeEncoderDemo
2018/04/18 14:57:05 ----
2018/04/18 14:57:05 QRCodeEncoderDemo
2018/04/18 14:57:22 ****
2018/04/18 14:57:22 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\BrushQRCode3M.png 
2018/04/18 14:57:22 Image width: 3072, Height: 2304
2018/04/18 14:59:26 Too many finders patterns
2018/04/19 11:51:27 ----
2018/04/19 11:51:27 QRCodeEncoderDemo
2018/04/19 11:51:59 ----
2018/04/19 11:51:59 QRCodeEncoderDemo
2018/04/19 11:52:09 ****
2018/04/19 11:52:09 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly1.png 
2018/04/19 11:52:09 Image width: 244, Height: 244
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/06/27 14:24:30 Time: 297
2018/06/27 15:52:36 ----
2018/06/27 15:52:36 QRCodeDecoderDemo
2018/06/27 15:52:55 ****
2018/06/27 15:52:55 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\TripleQRCode.png 
2018/06/27 15:52:55 Image width: 400, Height: 300
2018/06/27 15:52:55 Convert image to black and white
2018/06/27 15:52:55 Time: 0
2018/06/27 15:52:55 Finders search
2018/06/27 15:52:55 Horizontal Finders count: 144
2018/06/27 15:52:55 Matched Finders count: 43
2018/06/27 15:52:55 Remove all unused finders
2018/06/27 15:52:55 Time: 15
2018/06/27 15:52:55 Finder: Row: 36, Col: 36, Module: 4.00, Distance: 0.00
2018/06/27 15:52:55 Finder: Row: 36, Col: 92, Module: 4.00, Distance: 0.00
2018/06/27 15:52:55 Finder: Row: 58, Col: 268, Module: 6.00, Distance: 0.00
2018/06/27 15:52:55 Finder: Row: 58, Col: 352, Module: 6.00, Distance: 0.00
2018/06/27 15:52:55 Finder: Row: 92, Col: 36, Module: 4.00, Distance: 0.00
2018/06/27 15:52:55 Finder: Row: 142, Col: 268, Module: 6.00, Distance: 0.00
2018/06/27 15:52:55 Finder: Row: 176, Col: 55, Module: 4.14, Distance: 0.50
2018/06/27 15:52:55 Finder: Row: 195, Col: 124, Module: 4.14, Distance: 0.50
2018/06/27 15:52:55 Finder: Row: 246, Col: 36, Module: 4.07, Distance: 0.50
2018/06/27 15:52:55 Search for QR corners
2018/06/27 15:52:55 Decode Corner: Top Left:    Finder: Row: 36, Col: 36, Module: 4.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Top Right:   Finder: Row: 36, Col: 92, Module: 4.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Bottom Left: Finder: Row: 92, Col: 36, Module: 4.00, Distance: 0.00
2018/06/27 15:52:55 Initial version number: 1, dimension: 21
2018/06/27 15:52:55 Format info exact match: 7DAA, EC: L, mask: 2
2018/06/27 15:52:55 Decode QR code using three finders
2018/06/27 15:52:55 Fixed modules no error
2018/06/27 15:52:55 No data errors
2018/06/27 15:52:55 Version: 1, Dim: 21, ErrCorr: L, Generator: 7, Mask: 2, Group1: 1:19, Group2: 0:0
2018/06/27 15:52:55 Data: Top left corner
2018/06/27 15:52:55 Decode Corner: Top Left:    Finder: Row: 36, Col: 36, Module: 4.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Top Right:   Finder: Row: 58, Col: 268, Module: 6.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Bottom Left: Finder: Row: 246, Col: 36, Module: 4.07, Distance: 0.50
2018/06/27 15:52:55 Initial version number: 10, dimension: 57
2018/06/27 15:52:55 Version code no match: 8208
2018/06/27 15:52:55 Version code no match: 1E100
2018/06/27 15:52:55 Decode Corner: Top Left:    Finder: Row: 195, Col: 124, Module: 4.14, Distance: 0.50
2018/06/27 15:52:55 Decode Corner: Top Right:   Finder: Row: 36, Col: 36, Module: 4.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Bottom Left: Finder: Row: 142, Col: 268, Module: 6.00, Distance: 0.00
2018/06/27 15:52:55 Initial version number: 8, dimension: 49
2018/06/27 15:52:55 Version code match with errors: 1EAF9, Version: 22, Errors: 3
2018/06/27 15:52:55 Updated version number: 22, dimension: 105
2018/06/27 15:52:55 Format info match with errors: 4C81, EC: M, mask: 6, errors: 3
2018/06/27 15:52:55 Decode QR code using three finders
2018/06/27 15:52:55 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/27 15:52:55 Estimated alignment mark: Row -11, Col 178
2018/06/27 15:52:55 Decode corner failed. Index was outside the bounds of the array.
2018/06/27 15:52:55 Decode Corner: Top Left:    Finder: Row: 36, Col: 92, Module: 4.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Top Right:   Finder: Row: 58, Col: 268, Module: 6.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Bottom Left: Finder: Row: 176, Col: 55, Module: 4.14, Distance: 0.50
2018/06/27 15:52:55 Initial version number: 7, dimension: 45
2018/06/27 15:52:55 Version code no match: 0224
2018/06/27 15:52:55 Version code no match: 0000
2018/06/27 15:52:55 Decode Corner: Top Left:    Finder: Row: 36, Col: 92, Module: 4.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Top Right:   Finder: Row: 58, Col: 268, Module: 6.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Bottom Left: Finder: Row: 246, Col: 36, Module: 4.07, Distance: 0.50
2018/06/27 15:52:55 Initial version number: 9, dimension: 53
2018/06/27 15:52:55 Version code match with errors: 4936, Version: 20, Errors: 2
2018/06/27 15:52:55 Updated version number: 20, dimension: 97
2018/06/27 15:52:55 Format info no match: 7FCF
2018/06/27 15:52:55 Format info no match: 2B00
2018/06/27 15:52:55 Decode Corner: Top Left:    Finder: Row: 36, Col: 92, Module: 4.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Top Right:   Finder: Row: 58, Col: 352, Module: 6.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Bottom Left: Finder: Row: 246, Col: 36, Module: 4.07, Distance: 0.50
2018/06/27 15:52:55 Initial version number: 11, dimension: 61
2018/06/27 15:52:55 Version code no match: 000D
2018/06/27 15:52:55 Version code match with errors: 23E90, Version: 7, Errors: 3
2018/06/27 15:52:55 Updated version number: 7, dimension: 45
2018/06/27 15:52:55 Format info no match: 2616
2018/06/27 15:52:55 Format info match with errors: 78D7, EC: L, mask: 3, errors: 3
2018/06/27 15:52:55 Decode QR code using three finders
2018/06/27 15:52:55 Fixed modules too many errors: 204 / 391
2018/06/27 15:52:55 Decode QR code exception.
Fixed modules error
2018/06/27 15:52:55 Estimated alignment mark: Row 250, Col 280
2018/06/27 15:52:55 Decode corner failed. Index was outside the bounds of the array.
2018/06/27 15:52:55 Decode Corner: Top Left:    Finder: Row: 195, Col: 124, Module: 4.14, Distance: 0.50
2018/06/27 15:52:55 Decode Corner: Top Right:   Finder: Row: 36, Col: 92, Module: 4.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Bottom Left: Finder: Row: 142, Col: 268, Module: 6.00, Distance: 0.00
2018/06/27 15:52:55 Initial version number: 7, dimension: 45
2018/06/27 15:52:55 Version code no match: 143E9
2018/06/27 15:52:55 Version code match with errors: 24934, Version: 20, Errors: 3
2018/06/27 15:52:55 Updated version number: 20, dimension: 97
2018/06/27 15:52:55 Format info match with errors: 01C0, EC: H, mask: 5, errors: 3
2018/06/27 15:52:55 Decode QR code using three finders
2018/06/27 15:52:55 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/27 15:52:55 Estimated alignment mark: Row -10, Col 232
2018/06/27 15:52:55 Decode corner failed. Index was outside the bounds of the array.
2018/06/27 15:52:55 Decode Corner: Top Left:    Finder: Row: 58, Col: 268, Module: 6.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Top Right:   Finder: Row: 58, Col: 352, Module: 6.00, Distance: 0.00
2018/06/27 15:52:55 Decode Corner: Bottom Left: Finder: Row: 142, Col: 268, Module: 6.00, Distance: 0.00
2018/06/27 15:52:55 Initial version number: 1, dimension: 21
2018/06/27 15:52:55 Format info exact match: 662F, EC: L, mask: 4
2018/06/27 15:52:55 Decode QR code using three finders
2018/06/27 15:52:55 Fixed modules no error
2018/06/27 15:52:55 No data errors
2018/06/27 15:52:55 Version: 1, Dim: 21, ErrCorr: L, Generator: 7, Mask: 4, Group1: 1:19, Group2: 0:0
2018/06/27 15:52:55 Data: Top right corner
2018/06/27 15:52:55 Decode Corner: Top Left:    Finder: Row: 176, Col: 55, Module: 4.14, Distance: 0.50
2018/06/27 15:52:55 Decode Corner: Top Right:   Finder: Row: 195, Col: 124, Module: 4.14, Distance: 0.50
2018/06/27 15:52:55 Decode Corner: Bottom Left: Finder: Row: 246, Col: 36, Module: 4.07, Distance: 0.50
2018/06/27 15:52:55 Initial version number: 2, dimension: 25
2018/06/27 15:52:55 Format info exact match: 45F9, EC: M, mask: 4
2018/06/27 15:52:55 Decode QR code using three finders
2018/06/27 15:52:55 Fixed modules no error
2018/06/27 15:52:55 No data errors
2018/06/27 15:52:56 Version: 2, Dim: 25, ErrCorr: M, Generator: 16, Mask: 4, Group1: 1:28, Group2: 0:0
2018/06/27 15:52:56 Data: Bottom left corner
2018/06/27 15:52:56 Time: 328
2018/06/27 16:48:58 ----
2018/06/27 16:48:58 QRCodeDecoderDemo
2018/06/27 16:50:18 ****
2018/06/27 16:50:18 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\QRCode9HRotation60.png 
2018/06/27 16:50:18 Image width: 968, Height: 968
2018/06/27 16:50:18 Convert image to black and white
2018/06/27 16:50:18 Time: 31
2018/06/27 16:50:18 Finders search
2018/06/27 16:50:18 Horizontal Finders count: 42
2018/06/27 16:50:18 Matched Finders count: 10
2018/06/27 16:50:18 Remove all unused finders
2018/06/27 16:50:18 Time: 62
2018/06/27 16:50:18 Finder: Row: 233, Col: 552, Module: 9.21, Distance: 0.00
2018/06/27 16:50:18 Finder: Row: 417, Col: 233, Module: 9.21, Distance: 0.50
2018/06/27 16:50:18 Finder: Row: 551, Col: 736, Module: 9.29, Distance: 0.50
2018/06/27 16:50:18 Search for QR corners
2018/06/27 16:50:18 Decode Corner: Top Left:    Finder: Row: 233, Col: 552, Module: 9.21, Distance: 0.00
2018/06/27 16:50:18 Decode Corner: Top Right:   Finder: Row: 551, Col: 736, Module: 9.29, Distance: 0.50
2018/06/27 16:50:18 Decode Corner: Bottom Left: Finder: Row: 417, Col: 233, Module: 9.21, Distance: 0.50
2018/06/27 16:50:18 Initial version number: 9, dimension: 53
2018/06/27 16:50:18 Version code exact match: 9A99, Version: 9
2018/06/27 16:50:18 Format info exact match: 0762, EC: H, mask: 4
2018/06/27 16:50:18 Decode QR code using three finders
2018/06/27 16:50:18 Fixed modules no error
2018/06/27 16:50:18 No data errors
2018/06/27 16:50:18 Version: 9, Dim: 53, ErrCorr: H, Generator: 24, Mask: 4, Group1: 4:12, Group2: 4:13
2018/06/27 16:50:18 Data: Rotation 60, Error correction H
QR Code library with encoder and decoder test program
2018/06/27 16:50:18 Time: 109
2018/06/27 19:20:58 ----
2018/06/27 19:20:58 QRCodeDecoderDemo
2018/06/27 19:21:27 ****
2018/06/27 19:21:27 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\QRCodePerspective.png 
2018/06/27 19:21:27 Image width: 900, Height: 900
2018/06/27 19:21:27 Convert image to black and white
2018/06/27 19:21:27 Time: 16
2018/06/27 19:21:27 Finders search
2018/06/27 19:21:27 Horizontal Finders count: 44
2018/06/27 19:21:27 Matched Finders count: 11
2018/06/27 19:21:27 Remove all unused finders
2018/06/27 19:21:27 Time: 31
2018/06/27 19:21:27 Finder: Row: 236, Col: 384, Module: 11.86, Distance: 0.50
2018/06/27 19:21:27 Finder: Row: 396, Col: 687, Module: 11.21, Distance: 0.50
2018/06/27 19:21:27 Finder: Row: 504, Col: 222, Module: 10.29, Distance: 0.00
2018/06/27 19:21:27 Search for QR corners
2018/06/27 19:21:27 Decode Corner: Top Left:    Finder: Row: 236, Col: 384, Module: 11.86, Distance: 0.50
2018/06/27 19:21:27 Decode Corner: Top Right:   Finder: Row: 396, Col: 687, Module: 11.21, Distance: 0.50
2018/06/27 19:21:27 Decode Corner: Bottom Left: Finder: Row: 504, Col: 222, Module: 10.29, Distance: 0.00
2018/06/27 19:21:27 Initial version number: 6, dimension: 41
2018/06/27 19:21:27 Format info exact match: 24B4, EC: Q, mask: 4
2018/06/27 19:21:27 Decode QR code using three finders
2018/06/27 19:21:27 Fixed modules some errors: 22 / 268
2018/06/27 19:21:27 Decode QR code exception.
Data is damaged. Error correction failed
2018/06/27 19:21:27 Estimated alignment mark: Row 626, Col 513
2018/06/27 19:21:27 Calculated alignment mark: Row 555, Col 446
2018/06/27 19:21:27 Fixed modules too many errors: 157 / 268
2018/06/27 19:21:27 Decode QR code exception.
Fixed modules error
2018/06/27 19:21:27 Calculated alignment mark: Row 607, Col 499
2018/06/27 19:21:27 Fixed modules no error
2018/06/27 19:21:27 No data errors
2018/06/27 19:21:27 Version: 6, Dim: 41, ErrCorr: Q, Generator: 24, Mask: 4, Group1: 4:19, Group2: 0:0
2018/06/27 19:21:27 Data: QR Code Encoder and Decoder .NET class library written in C#.
2018/06/27 19:21:27 Time: 125
2018/06/28 14:51:16 ----
2018/06/28 14:51:17 QRCodeDecoderDemo
2018/06/28 14:51:24 ****
2018/06/28 14:51:24 Decode image: D:\CSharp2017\QRCodeEncoderDecoderLibrary\QRCodeDecoderDemo\Work\AlignImage.png 
2018/06/28 14:51:24 Image width: 208, Height: 208
2018/06/28 14:51:24 Convert image to black and white
2018/06/28 14:51:24 Time: 16
2018/06/28 14:51:24 Finders search
2018/06/28 14:51:24 Horizontal finders search. Less than 3 finders found
2018/06/28 14:58:26 ****
2018/06/28 14:58:26 Decode image: D:\CSharp2017\QRCodeEncoderDecoderLibrary\QRCodeEncoderDemo\Work\TripleQRCode.png 
2018/06/28 14:58:26 Image width: 400, Height: 300
2018/06/28 14:58:26 Convert image to black and white
2018/06/28 14:58:26 Time: 15
2018/06/28 14:58:26 Finders search
2018/06/28 14:58:26 Horizontal Finders count: 144
2018/06/28 14:58:26 Matched Finders count: 43
2018/06/28 14:58:26 Remove all unused finders
2018/06/28 14:58:26 Time: 31
2018/06/28 14:58:26 Finder: Row: 36, Col: 36, Module: 4.00, Distance: 0.00
2018/06/28 14:58:26 Finder: Row: 36, Col: 92, Module: 4.00, Distance: 0.00
2018/06/28 14:58:26 Finder: Row: 58, Col: 268, Module: 6.00, Distance: 0.00
2018/06/28 14:58:26 Finder: Row: 58, Col: 352, Module: 6.00, Distance: 0.00
2018/06/28 14:58:26 Finder: Row: 92, Col: 36, Module: 4.00, Distance: 0.00
2018/06/28 14:58:26 Finder: Row: 142, Col: 268, Module: 6.00, Distance: 0.00
2018/06/28 14:58:26 Finder: Row: 176, Col: 55, Module: 4.14, Distance: 0.50
2018/06/28 14:58:26 Finder: Row: 195, Col: 124, Module: 4.14, Distance: 0.50
2018/06/28 14:58:26 Finder: Row: 246, Col: 36, Module: 4.07, Distance: 0.50
2018/06/28 14:58:26 Search for QR corners
2018/06/28 14:58:26 Decode Corner: Top Left:    Finder: Row: 36, Col: 36, Module: 4.00, Distance: 0.00
2018/06/28 14:58:26 Decode Corner: Top Right:   Finder: Row: 36, Col: 92, Module: 4.00, Distance: 0.00
2018/06/28 14:58:26 Decode Corner: Bottom Left: Finder: Row: 92, Col: 36, Module: 4.00, Distance: 0.00
2018/06/28 14:58:26 Initial version number: 1, dimension: 21
2018/06/28 14:58:26 Format info exact match: 7DAA, EC: L, mask: 2
2018/06/28 14:58:27 Decode QR code using three finders
2018/06/28 14:58:27 Fixed modules no error
2018/06/28 14:58:27 No data errors
2018/06/28 14:58:27 Version: 1, Dim: 21, ErrCorr: L, Generator: 7, Mask: 2, Group1: 1:19, Group2: 0:0
2018/06/28 14:58:27 Data: Top left corner
2018/06/28 14:58:27 Decode Corner: Top Left:    Finder: Row: 36, Col: 36, Module: 4.00, Distance: 0.00
2018/06/28 14:58:27 Decode Corner: Top Right:   Finder: Row: 58, Col: 268, Module: 6.00, Distance: 0.00
2018/06/28 14:58:27 Decode Corner: Bottom Left: Finder: Row: 246, Col: 36, Module: 4.07, Distance: 0.50
2018/06/28 14:58:27 Initial version number: 10, dimension: 57
2018/06/28 14:58:27 Version code no match: 8208
2018/06/28 14:58:27 Version code no match: 1E100
2018/06/28 14:58:27 Decode Corner: Top Left:    Finder: Row: 195, Col: 124, Module: 4.14, Distance: 0.50
2018/06/28 14:58:27 Decode Corner: Top Right:   Finder: Row: 36, Col: 36, Module: 4.00, Distance: 0.00
2018/06/28 14:58:27 Decode Corner: Bottom Left: Finder: Row: 142, Col: 268, Module: 6.00, Distance: 0.00
2018/06/28 14:58:27 Initial version number: 8, dimension: 49
2018/06/28 14:58:27 Version code match with errors: 1EAF9, Version: 22, Errors: 3
2018/06/28 14:58:27 Updated version number: 22, dimension: 105
2018/06/28 14:58:27 Format info match with errors: 4C81, EC: M, mask: 6, errors: 3
2018/06/28 14:58:27 Decode QR code using three finders
2018/06/28 14:58:27 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/28 14:58:27 Estimated alignment mark: Row -11, Col 178
2018/06/28 14:58:27 Decode corner failed. Index was outside the bounds of the array.
2018/06/28 14:58:27 Decode Corner: Top Left:    Finder: Row: 36, Col: 92, Module: 4.00, Distance: 0.00
2018/06/28 14:58:27 Decode Corner: Top Right:   Finder: Row: 58, Col: 268, Module: 6.00, Distance: 0.00
2018/06/28 14:58:27 Decode Corner: Bottom Left: Finder: Row: 176, Col: 55, Module: 4.14, Distance: 0.50
2018/06/28 14:58:27 Initial version number: 7, dimension: 45
2018/06/28 14:58:27 Version code no match: 0224
2018/06/28 14:58:27 Version code no match: 0000
2018/06/28 14:58:27 Decode Corner: Top Left:    Finder: Row: 36, Col: 92, Module: 4.00, Distance: 0.00
2018/06/28 14:58:27 Decode Corner: Top Right:   Finder: Row: 58, Col: 268, Module: 6.00, Distance: 0.00
2018/06/28 14:58:27 Decode Corner: Bottom Left: Finder: Row: 246, Col: 36, Module: 4.07, Distance: 0.50
2018/06/28 14:58:27 Initial version number: 9, dimension: 53
2018/06/28 14:58:27 Version code match with errors: 4936, Version: 20, Errors: 2
2018/06/28 14:58:27 Updated version number: 20, dimension: 97
2018/06/28 14:58:27 Format info no match: 7FCF
2018/06/28 14:58:27 Format info no match: 2B00
2018/06/28 14:58:27 Decode Corner: Top Left:    Finder: Row: 36, Col: 92, Module: 4.00, Distance: 0.00
2018/06/28 14:58:27 Decode Corner: Top Right:   Finder: Row: 58, Col: 352, Module: 6.00, Distance: 0.00
2018/06/28 14:58:27 Decode Corner: Bottom Left: Finder: Row: 246, Col: 36, Module: 4.07, Distance: 0.50
2018/06/28 14:58:27 Initial version number: 11, dimension: 61
2018/06/28 14:58:27 Version code no match: 000D
2018/06/28 14:58:27 Version code match with errors: 23E90, Version: 7, Errors: 3
2018/06/28 14:58:27 Updated version number: 7, dimension: 45
2018/06/28 14:58:27 Format info no match: 2616
2018/06/28 14:58:27 Format info match with errors: 78D7, EC: L, mask: 3, errors: 3
2018/06/28 14:58:27 Decode QR code using three finders
2018/06/28 14:58:27 Fixed modules too many errors: 204 / 391
2018/06/28 14:58:27 Decode QR code exception.
Fixed modules error
2018/06/28 14:58:27 Estimated alignment mark: Row 250, Col 280
2018/06/28 14:58:27 Decode corner failed. Index was outside the bounds of the array.
2018/06/28 14:58:27 Decode Corner: Top Left:    Finder: Row: 195, Col: 124, Module: 4.14, Distance: 0.50
2018/06/28 14:58:27 Decode Corner: Top Right:   Finder: Row: 36, Col: 92, Module: 4.00, Distance: 0.00
2018/06/28 14:58:27 Decode Corner: Bottom Left: Finder: Row: 142, Col: 268, Module: 6.00, Distance: 0.00
2018/06/28 14:58:27 Initial version number: 7, dimension: 45
2018/06/28 14:58:27 Version code no match: 143E9
2018/06/28 14:58:27 Version code match with errors: 24934, Version: 20, Errors: 3
2018/06/28 14:58:27 Updated version number: 20, dimension: 97
2018/06/28 14:58:27 Format info match with errors: 01C0, EC: H, mask: 5, errors: 3
2018/06/28 14:58:27 Decode QR code using three finders
2018/06/28 14:58:27 Decode QR code exception.
Index was outside the bounds of the array.
2018/06/28 14:58:27 Estimated alignment mark: Row -10, Col 232
2018/06/28 14:58:27 Decode corner failed. Index was outside the bounds of the array.
2018/06/28 14:58:27 Decode Corner: Top Left:    Finder: Row: 58, Col: 268, Module: 6.00, Distance: 0.00
2018/06/28 14:58:27 Decode Corner: Top Right:   Finder: Row: 58, Col: 352, Module: 6.00, Distance: 0.00
2018/06/28 14:58:27 Decode Corner: Bottom Left: Finder: Row: 142, Col: 268, Module: 6.00, Distance: 0.00
2018/06/28 14:58:27 Initial version number: 1, dimension: 21
2018/06/28 14:58:27 Format info exact match: 662F, EC: L, mask: 4
2018/06/28 14:58:27 Decode QR code using three finders
2018/06/28 14:58:27 Fixed modules no error
2018/06/28 14:58:27 No data errors
2018/06/28 14:58:27 Version: 1, Dim: 21, ErrCorr: L, Generator: 7, Mask: 4, Group1: 1:19, Group2: 0:0
2018/06/28 14:58:27 Data: Top right corner
2018/06/28 14:58:27 Decode Corner: Top Left:    Finder: Row: 176, Col: 55, Module: 4.14, Distance: 0.50
2018/06/28 14:58:27 Decode Corner: Top Right:   Finder: Row: 195, Col: 124, Module: 4.14, Distance: 0.50
2018/06/28 14:58:27 Decode Corner: Bottom Left: Finder: Row: 246, Col: 36, Module: 4.07, Distance: 0.50
2018/06/28 14:58:27 Initial version number: 2, dimension: 25
2018/06/28 14:58:27 Format info exact match: 45F9, EC: M, mask: 4
2018/06/28 14:58:27 Decode QR code using three finders
2018/06/28 14:58:27 Fixed modules no error
2018/06/28 14:58:27 No data errors
2018/06/28 14:58:27 Version: 2, Dim: 25, ErrCorr: M, Generator: 16, Mask: 4, Group1: 1:28, Group2: 0:0
